user_id,recency,recency_weighted,frequency,monetary,year_month,active_period,avg_period,response
1670,92,147,1,12.9,2015.10,0,0,0
1672,279,502,2,54.0,2015.10,18,9,1
1675,47,56,9,237.2,2015.10,197,21,1
1678,183,329,3,20.3,2015.10,51,17,1
1682,11,11,23,1360.25,2015.10,285,12,1
1684,86,120,3,47.8,2015.10,217,72,0
1687,195,351,2,130.9,2015.10,108,54,0
1690,67,93,9,615.05,2015.10,230,25,1
1691,197,354,2,60.9,2015.10,105,52,0
1694,300,540,1,28.0,2015.10,0,0,0
1697,301,541,1,7.0,2015.10,0,0,0
1698,298,536,2,45.75,2015.10,3,1,1
1699,180,288,3,110.9,2015.10,121,40,0
1702,5,5,16,734.1,2015.10,294,18,1
1704,34,40,3,225.2,2015.10,265,88,0
1706,45,54,10,248.55,2015.10,254,25,1
1707,65,91,8,369.31,2015.10,233,29,1
1708,298,536,1,16.25,2015.10,0,0,0
1709,44,52,8,149.45,2015.10,240,30,1
1710,297,534,1,14.0,2015.10,0,0,0
1711,59,70,4,72.9,2015.10,238,59,0
1712,44,52,5,136.7,2015.10,253,50,0
1713,151,241,2,24.9,2015.10,146,73,0
1714,22,24,5,197.0,2015.10,275,55,0
1717,230,414,3,208.25,2015.10,66,22,1
1720,261,469,2,32.0,2015.10,35,17,1
1722,2,2,35,547.5,2015.10,293,8,1
1723,243,437,3,59.0,2015.10,12,4,1
1724,135,216,6,88.65,2015.10,158,26,1
1726,191,343,9,261.75,2015.10,103,11,1
1727,294,529,1,13.0,2015.10,0,0,0
1728,102,163,15,221.8,2015.10,191,12,1
1729,3,3,7,300.6,2015.10,276,39,0
1731,293,527,1,19.5,2015.10,0,0,0
1732,293,527,1,20.0,2015.10,0,0,0
1735,21,23,22,268.3,2015.10,271,12,1
1736,293,527,1,13.5,2015.10,0,0,0
1740,124,198,2,44.8,2015.10,160,80,0
1743,11,11,22,388.2,2015.10,281,12,1
1744,291,523,1,21.0,2015.10,0,0,0
1745,26,28,14,220.5,2015.10,253,18,1
1746,9,9,4,112.8,2015.10,282,70,0
1747,290,522,1,12.5,2015.10,0,0,0
1748,4,4,19,2.7,2015.10,153,8,1
1750,290,522,1,22.5,2015.10,0,0,0
1751,290,522,1,52.0,2015.10,0,0,0
1753,289,520,1,17.25,2015.10,0,0,0
1754,158,252,3,182.25,2015.10,131,43,0
1755,65,91,5,69.3,2015.10,224,44,0
1758,288,518,1,6.0,2015.10,0,0,0
1760,288,518,1,35.0,2015.10,0,0,0
1761,1,1,11,214.0,2015.10,287,26,1
1762,109,174,4,147.49,2015.10,178,44,0
1765,286,514,1,11.25,2015.10,0,0,0
1766,87,121,2,32.3,2015.10,199,99,0
1768,60,72,12,229.05,2015.10,144,12,1
1769,285,513,1,18.5,2015.10,0,0,0
1770,275,495,1,1.25,2015.10,0,0,0
1771,284,511,1,20.0,2015.10,0,0,0
1772,284,511,1,22.0,2015.10,0,0,0
1776,6,6,3,37.56,2015.10,277,92,0
1777,6,6,24,509.58,2015.10,277,11,1
1778,3,3,27,489.75,2015.10,280,10,1
1779,33,39,3,165.75,2015.10,249,83,0
1781,282,507,1,12.0,2015.10,0,0,0
1783,141,225,21,205.3,2015.10,140,6,1
1786,269,484,2,50.25,2015.10,11,5,1
1789,276,496,2,185.55,2015.10,4,2,1
1794,138,220,7,160.8,2015.10,140,20,1
1796,112,179,3,69.6,2015.10,166,55,0
1797,155,248,1,91.8,2015.10,0,0,0
1798,102,163,23,1300.65,2015.10,175,7,1
1799,28,30,5,342.0,2015.10,250,50,0
1802,5,5,12,1121.01,2015.10,248,20,1
1803,277,498,1,32.25,2015.10,0,0,0
1804,223,401,1,36.3,2015.10,0,0,0
1806,118,188,4,116.7,2015.10,158,39,0
1808,121,193,3,72.3,2015.10,155,51,0
1809,243,437,2,42.25,2015.10,30,15,1
1810,46,55,15,495.55,2015.10,217,14,1
1811,9,9,18,287.0,2015.10,266,14,1
1812,100,160,14,222.0,2015.10,175,12,1
1814,21,23,5,514.15,2015.10,253,50,0
1815,6,6,32,441.6,2015.10,268,8,1
1816,274,493,1,13.0,2015.10,0,0,0
1818,17,18,15,926.4,2015.10,285,19,1
1819,8,8,15,798.35,2015.10,240,16,1
1821,119,190,7,138.9,2015.10,154,22,1
1822,165,264,2,93.6,2015.10,102,51,0
1825,272,489,1,24.0,2015.10,0,0,0
1827,9,9,3,45.3,2015.10,262,87,0
1828,8,8,11,171.45,2015.10,262,23,1
1829,188,338,3,187.5,2015.10,83,27,1
1830,271,487,1,24.3,2015.10,0,0,0
1831,5,5,12,480.15,2015.10,263,21,1
1832,271,487,1,14.5,2015.10,0,0,0
1833,58,69,3,1120.5,2015.10,213,71,0
1839,3,3,1,18.9,2015.10,0,0,0
1840,95,152,3,100.26,2015.10,174,58,0
1844,269,484,1,114.5,2015.10,0,0,0
1846,246,442,2,88.5,2015.10,23,11,1
1849,16,17,13,483.3,2015.10,252,19,1
1850,28,30,6,122.7,2015.10,240,40,0
1851,268,482,1,16.0,2015.10,0,0,0
1853,15,15,5,80.0,2015.10,252,50,0
1855,267,480,1,41.5,2015.10,0,0,0
1857,196,352,2,41.4,2015.10,35,17,1
1858,267,480,1,30.5,2015.10,0,0,0
1863,58,69,8,167.47,2015.10,208,26,1
1865,27,29,15,477.25,2015.10,239,15,1
1866,25,27,4,90.25,2015.10,236,59,0
1868,45,54,2,42.8,2015.10,220,110,0
1870,265,477,1,18.5,2015.10,0,0,0
1871,265,477,1,50.0,2015.10,0,0,0
1872,137,219,2,61.3,2015.10,128,64,0
1873,265,477,1,27.0,2015.10,0,0,0
1874,166,265,3,101.5,2015.10,98,32,0
1875,264,475,1,48.0,2015.10,0,0,0
1877,178,284,5,81.25,2015.10,86,17,1
1878,15,15,4,91.3,2015.10,249,62,0
1879,121,193,6,227.0,2015.10,143,23,1
1881,243,437,2,24.0,2015.10,20,10,1
1882,16,17,10,364.38,2015.10,246,24,1
1883,5,5,21,684.36,2015.10,256,12,1
1884,261,469,1,17.0,2015.10,0,0,0
1886,261,469,1,111.5,2015.10,0,0,0
1888,261,469,1,29.0,2015.10,0,0,0
1889,13,13,11,211.6,2015.10,227,20,1
1890,60,72,3,53.25,2015.10,193,64,0
1892,203,365,3,127.5,2015.10,57,19,1
1893,1,1,29,586.2,2015.10,259,8,1
1894,48,57,6,107.25,2015.10,212,35,0
1895,260,468,1,28.0,2015.10,0,0,0
1897,260,468,1,4.5,2015.10,0,0,0
1898,175,280,2,33.0,2015.10,85,42,0
1904,63,88,3,65.4,2015.10,196,65,0
1906,238,428,3,49.4,2015.10,21,7,1
1907,244,439,2,103.5,2015.10,14,7,1
1908,69,96,2,72.5,2015.10,189,94,0
1910,65,91,1,15.4,2015.10,0,0,0
1911,13,13,5,169.9,2015.10,245,49,0
1912,32,38,3,68.8,2015.10,226,75,0
1913,258,464,1,19.0,2015.10,0,0,0
1914,35,42,4,164.89999999999998,2015.10,123,30,0
1915,257,462,1,39.0,2015.10,0,0,0
1919,49,58,4,125.0,2015.10,241,60,0
1920,257,462,1,66.5,2015.10,0,0,0
1921,18,19,16,786.8,2015.10,239,14,1
1923,236,424,1,12.5,2015.10,0,0,0
1925,22,24,4,56.75,2015.10,233,58,0
1928,17,18,23,413.25,2015.10,238,10,1
1929,237,426,2,25.0,2015.10,18,9,1
1932,6,6,28,186.7,2015.10,249,8,1
1933,6,6,29,745.99,2015.10,248,8,1
1935,6,6,18,383.15,2015.10,248,13,1
1936,137,219,2,49.4,2015.10,117,58,0
1937,254,457,1,27.0,2015.10,0,0,0
1938,252,453,1,34.0,2015.10,0,0,0
1939,252,453,1,15.0,2015.10,0,0,0
1940,123,196,11,219.4,2015.10,129,11,1
1941,98,156,1,15.8,2015.10,0,0,0
1942,252,453,1,20.5,2015.10,0,0,0
1944,8,8,7,292.1,2015.10,207,29,1
1945,13,13,11,655.6,2015.10,238,21,1
1947,250,450,1,32.0,2015.10,0,0,0
1949,5,5,12,355.75,2015.10,245,20,1
1952,19,20,7,263.8,2015.10,229,32,0
1953,249,448,1,13.05,2015.10,0,0,0
1954,249,448,1,36.5,2015.10,0,0,0
1958,47,56,2,17.5,2015.10,196,98,0
1959,248,446,1,7.0,2015.10,0,0,0
1962,225,405,4,251.25,2015.10,22,5,1
1969,35,42,7,159.5,2015.10,211,30,0
1970,109,174,10,158.5,2015.10,137,13,1
1971,238,428,1,15.0,2015.10,0,0,0
1972,140,224,2,68.0,2015.10,105,52,0
1973,203,365,1,26.5,2015.10,0,0,0
1975,244,439,1,14.0,2015.10,0,0,0
1976,244,439,1,49.5,2015.10,0,0,0
1977,202,363,2,33.4,2015.10,42,21,1
1978,163,260,6,143.0,2015.10,81,13,1
1979,17,18,8,142.75,2015.10,227,28,1
1980,243,437,1,10.5,2015.10,0,0,0
1982,152,243,4,82.5,2015.10,92,23,1
1985,149,238,4,310.2,2015.10,81,20,1
1988,12,12,9,184.6,2015.10,231,25,1
1989,242,435,1,24.0,2015.10,0,0,0
1990,242,435,1,0.25,2015.10,0,0,0
1993,3,3,38,331.5,2015.10,236,6,1
1995,94,150,19,364.23,2015.10,148,7,1
1996,202,363,5,92.55,2015.10,39,7,1
1997,172,275,1,16.0,2015.10,0,0,0
1999,241,433,1,27.25,2015.10,0,0,0
2001,241,433,1,19.0,2015.10,0,0,0
2003,99,158,3,70.3,2015.10,46,15,1
2004,15,15,6,96.25,2015.10,226,37,0
2005,240,432,1,0.25,2015.10,0,0,0
2007,240,432,1,7.0,2015.10,0,0,0
2008,240,432,1,12.0,2015.10,0,0,0
2011,237,426,1,24.5,2015.10,0,0,0
2012,42,50,5,81.4,2015.10,192,38,0
2015,136,217,1,22.0,2015.10,0,0,0
2016,7,7,12,287.25,2015.10,233,19,1
2018,93,148,8,357.7,2015.10,146,18,1
2019,118,188,1,29.75,2015.10,0,0,0
2020,239,430,1,19.0,2015.10,0,0,0
2021,181,325,4,134.0,2015.10,58,14,1
2023,7,7,6,141.51,2015.10,232,38,0
2024,100,160,3,55.0,2015.10,139,46,0
2026,14,14,13,422.0,2015.10,225,17,1
2027,7,7,9,122.0,2015.10,232,25,1
2028,239,430,2,135.0,2015.10,0,0,0
2029,5,5,25,267.38,2015.10,233,9,1
2032,36,43,1,60.7,2015.10,0,0,0
2033,237,426,1,7.0,2015.10,0,0,0
2034,234,421,1,7.0,2015.10,0,0,0
2037,53,63,5,170.0,2015.10,184,36,0
2038,237,426,1,18.0,2015.10,0,0,0
2039,223,401,2,41.5,2015.10,14,7,1
2040,237,426,1,10.0,2015.10,0,0,0
2043,236,424,1,18.0,2015.10,0,0,0
2045,21,23,4,143.10000000000002,2015.10,215,53,0
2047,167,267,2,32.0,2015.10,69,34,0
2048,121,193,2,44.7,2015.10,102,51,0
2049,227,408,2,42.25,2015.10,8,4,1
2050,235,423,1,22.0,2015.10,0,0,0
2054,17,18,5,294.5,2015.10,218,43,0
2055,36,43,6,352.1,2015.10,198,33,0
2057,227,408,1,15.8,2015.10,0,0,0
2058,234,421,1,6.25,2015.10,0,0,0
2061,60,72,7,115.15,2015.10,173,24,1
2069,160,256,1,40.7,2015.10,0,0,0
2072,121,193,17,22.0,2015.10,105,6,1
2073,4,4,17,775.0999999999999,2015.10,227,13,1
2076,133,212,2,32.0,2015.10,98,49,0
2077,16,17,18,756.43,2015.10,214,11,1
2078,14,14,13,656.8,2015.10,216,16,1
2080,230,414,1,15.0,2015.10,0,0,0
2081,205,369,1,16.7,2015.10,0,0,0
2082,230,414,1,14.5,2015.10,0,0,0
2083,230,414,1,35.0,2015.10,0,0,0
2087,65,91,25,528.0,2015.10,164,6,1
2092,228,410,1,18.0,2015.10,0,0,0
2093,28,30,2,34.75,2015.10,6,3,1
2094,205,369,1,21.8,2015.10,0,0,0
2097,228,410,1,12.9,2015.10,0,0,0
2098,215,387,1,6.0,2015.10,0,0,0
2101,227,408,1,18.0,2015.10,0,0,0
2103,69,96,6,127.9,2015.10,158,26,1
2104,157,251,3,38.400000000000006,2015.10,70,23,1
2105,141,225,2,54.89,2015.10,85,42,0
2109,225,405,1,56.0,2015.10,0,0,0
2110,149,238,4,101.5,2015.10,76,19,1
2112,10,10,6,168.9,2015.10,215,35,0
2113,16,17,2,42.7,2015.10,209,104,0
2115,224,403,1,18.9,2015.10,0,0,0
2116,33,39,3,35.8,2015.10,192,64,0
2117,222,399,1,12.75,2015.10,0,0,0
2119,220,396,1,13.5,2015.10,0,0,0
2120,189,340,2,121.25,2015.10,35,17,1
2122,121,193,3,192.9,2015.10,103,34,0
2123,224,403,1,11.61,2015.10,0,0,0
2126,224,403,1,19.4,2015.10,0,0,0
2128,217,390,1,9.55,2015.10,0,0,0
2130,21,23,13,383.5,2015.10,201,15,1
2131,204,367,1,6.0,2015.10,0,0,0
2133,63,88,3,44.3,2015.10,159,53,0
2136,221,397,1,22.3,2015.10,0,0,0
2137,221,397,1,15.25,2015.10,0,0,0
2140,170,272,4,135.8,2015.10,50,12,1
2142,220,396,1,2.9,2015.10,0,0,0
2144,219,394,1,21.8,2015.10,0,0,0
2147,219,394,1,10.5,2015.10,0,0,0
2148,162,259,3,41.9,2015.10,57,19,1
2149,218,392,1,19.8,2015.10,0,0,0
2150,63,88,3,191.7,2015.10,155,51,0
2152,54,64,5,144.89,2015.10,163,32,0
2155,139,222,1,15.0,2015.10,0,0,0
2157,217,390,1,6.0,2015.10,0,0,0
2158,111,177,7,276.3,2015.10,105,15,1
2159,215,387,1,2.9,2015.10,0,0,0
2161,216,388,1,101.93,2015.10,0,0,0
2164,215,387,1,22.0,2015.10,0,0,0
2167,188,338,1,12.65,2015.10,0,0,0
2168,214,385,1,17.0,2015.10,0,0,0
2171,131,209,2,150.45,2015.10,34,17,1
2175,109,174,13,28.0,2015.10,104,8,1
2177,34,40,5,111.5,2015.10,178,35,0
2179,160,256,3,127.3,2015.10,52,17,1
2181,211,379,1,10.98,2015.10,0,0,0
2183,209,376,1,41.8,2015.10,0,0,0
2184,1,1,11,361.6,2015.10,204,18,1
2185,209,376,1,13.0,2015.10,0,0,0
2186,5,5,29,0.0,2015.10,203,7,1
2188,208,374,1,18.9,2015.10,0,0,0
2190,38,45,3,103.5,2015.10,170,56,0
2194,8,8,11,532.05,2015.10,199,18,1
2196,205,369,1,21.4,2015.10,0,0,0
2197,169,270,2,44.9,2015.10,38,19,1
2199,206,370,1,17.4,2015.10,0,0,0
2201,206,370,1,16.6,2015.10,0,0,0
2202,206,370,1,12.0,2015.10,0,0,0
2203,147,235,5,109.98,2015.10,59,11,1
2204,172,275,2,46.8,2015.10,33,16,1
2206,130,208,1,189.0,2015.10,0,0,0
2208,28,30,4,71.1,2015.10,177,44,0
2212,204,367,1,57.75,2015.10,0,0,0
2213,204,367,1,57.75,2015.10,0,0,0
2214,52,62,10,181.43,2015.10,152,15,1
2215,11,11,2,219.0,2015.10,1,0,0
2216,204,367,1,13.4,2015.10,0,0,0
2217,23,25,7,396.3,2015.10,153,21,1
2219,203,365,1,116.0,2015.10,0,0,0
2220,203,365,1,12.0,2015.10,0,0,0
2221,122,195,11,376.55,2015.10,78,7,1
2222,10,10,6,99.7,2015.10,193,32,0
2223,189,340,3,66.25,2015.10,14,4,1
2226,19,20,12,204.5,2015.10,183,15,1
2227,151,241,3,136.0,2015.10,51,17,1
2228,164,262,2,43.6,2015.10,38,19,1
2229,119,190,10,345.3,2015.10,83,8,1
2231,146,233,3,107.8,2015.10,56,18,1
2232,202,363,1,18.9,2015.10,0,0,0
2233,201,361,1,62.75,2015.10,0,0,0
2234,12,12,3,39.25,2015.10,92,30,0
2235,201,361,1,12.05,2015.10,0,0,0
2236,137,219,4,54.65,2015.10,64,16,1
2241,200,360,1,14.4,2015.10,0,0,0
2242,200,360,1,22.5,2015.10,0,0,0
2243,27,29,4,226.6,2015.10,173,43,0
2244,199,358,1,10.0,2015.10,0,0,0
2245,12,12,5,239.1,2015.10,187,37,0
2248,69,96,3,51.28999999999999,2015.10,72,24,1
2250,6,6,6,235.0,2015.10,192,32,0
2251,198,356,1,41.3,2015.10,0,0,0
2253,150,240,2,302.59000000000003,2015.10,48,24,1
2256,22,24,6,154.59,2015.10,175,29,1
2258,35,42,3,43.0,2015.10,162,54,0
2260,197,354,1,12.5,2015.10,0,0,0
2261,7,7,8,565.5899999999999,2015.10,190,23,1
2262,195,351,1,11.0,2015.10,0,0,0
2264,8,8,25,41.8,2015.10,188,7,1
2265,196,352,1,24.0,2015.10,0,0,0
2267,196,352,1,33.4,2015.10,0,0,0
2268,191,343,1,18.9,2015.10,0,0,0
2270,3,3,20,945.5,2015.10,192,9,1
2271,195,351,1,2.9,2015.10,0,0,0
2272,195,351,1,13.5,2015.10,0,0,0
2273,132,211,4,98.4,2015.10,63,15,1
2274,195,351,1,15.8,2015.10,0,0,0
2276,116,185,3,67.48,2015.10,79,26,1
2277,194,349,1,130.5,2015.10,0,0,0
2279,40,48,1,13.5,2015.10,0,0,0
2281,53,63,3,41.35,2015.10,141,47,0
2282,158,252,2,29.5,2015.10,32,16,1
2284,23,25,3,79.35,2015.10,165,55,0
2285,193,347,1,19.5,2015.10,0,0,0
2286,193,347,1,16.0,2015.10,0,0,0
2287,143,228,1,12.9,2015.10,0,0,0
2289,193,347,1,48.0,2015.10,0,0,0
2292,179,286,2,29.25,2015.10,13,6,1
2293,192,345,1,32.3,2015.10,0,0,0
2297,123,196,2,31.5,2015.10,44,22,1
2298,191,343,1,39.0,2015.10,0,0,0
2299,174,278,1,108.2,2015.10,0,0,0
2302,148,236,2,40.68,2015.10,43,21,1
2303,147,235,2,41.6,2015.10,44,22,1
2304,187,336,1,49.8,2015.10,0,0,0
2306,160,256,1,10.0,2015.10,0,0,0
2307,190,342,1,12.0,2015.10,0,0,0
2309,54,64,4,106.8,2015.10,136,34,0
2310,189,340,1,28.5,2015.10,0,0,0
2311,21,23,5,133.13,2015.10,168,33,0
2314,151,241,2,45.2,2015.10,38,19,1
2316,100,160,6,151.25,2015.10,85,14,1
2317,188,338,1,38.7,2015.10,0,0,0
2318,90,125,3,44.5,2015.10,56,18,1
2320,187,336,1,27.0,2015.10,0,0,0
2321,187,336,1,10.9,2015.10,0,0,0
2323,8,8,6,390.5,2015.10,179,29,1
2324,187,336,1,32.0,2015.10,0,0,0
2325,182,327,1,25.8,2015.10,0,0,0
2326,13,13,15,400.5,2015.10,173,11,1
2328,186,334,1,14.0,2015.10,0,0,0
2329,186,334,1,133.65,2015.10,0,0,0
2330,6,6,2,32.0,2015.10,9,4,1
2331,186,334,1,19.5,2015.10,0,0,0
2333,186,334,1,45.65,2015.10,0,0,0
2334,9,9,13,244.75,2015.10,176,13,1
2335,135,216,1,11.25,2015.10,0,0,0
2336,185,333,1,12.0,2015.10,0,0,0
2337,10,10,4,199.3,2015.10,175,43,0
2339,185,333,1,37.25,2015.10,0,0,0
2340,185,333,1,12.9,2015.10,0,0,0
2341,185,333,1,28.9,2015.10,0,0,0
2342,117,187,11,39.36,2015.10,68,6,1
2343,184,331,1,16.0,2015.10,0,0,0
2345,16,17,5,105.3,2015.10,167,33,0
2346,27,29,2,52.0,2015.10,156,78,0
2347,183,329,1,82.5,2015.10,0,0,0
2349,183,329,1,15.25,2015.10,0,0,0
2355,182,327,1,35.0,2015.10,0,0,0
2356,182,327,1,6.0,2015.10,0,0,0
2357,181,325,1,13.0,2015.10,0,0,0
2359,181,325,1,48.0,2015.10,0,0,0
2360,174,278,2,25.0,2015.10,7,3,1
2362,181,325,1,17.9,2015.10,0,0,0
2363,162,259,2,43.89,2015.10,19,9,1
2365,171,273,1,12.5,2015.10,0,0,0
2366,138,220,2,57.8,2015.10,43,21,1
2367,180,288,1,14.9,2015.10,0,0,0
2368,146,233,2,38.5,2015.10,34,17,1
2369,180,288,1,93.5,2015.10,0,0,0
2370,180,288,1,38.5,2015.10,0,0,0
2371,6,6,8,355.35,2015.10,174,21,1
