user_id,recency,recency_weighted,frequency,monetary,year_month,active_period,avg_period,response
2373,180,288,1,38.5,2015.10,0,0,0
2374,180,288,1,48.5,2015.10,0,0,0
2376,180,288,1,15.9,2015.10,0,0,0
2379,180,288,1,12.0,2015.10,0,0,0
2381,62,86,4,162.87,2015.10,118,29,1
2382,170,272,2,441.4,2015.10,9,4,1
2383,174,278,3,157.8,2015.10,5,1,1
2384,179,286,1,15.5,2015.10,0,0,0
2385,179,286,1,43.5,2015.10,0,0,0
2386,148,236,2,143.1,2015.10,31,15,1
2387,179,286,2,31.8,2015.10,0,0,0
2389,179,286,1,23.9,2015.10,0,0,0
2391,11,11,12,480.1,2015.10,167,13,1
2392,178,284,1,28.7,2015.10,0,0,0
2393,33,39,3,48.0,2015.10,145,48,0
2395,140,224,2,34.9,2015.10,28,14,1
2399,46,55,5,90.05,2015.10,131,26,1
2401,8,8,6,415.0,2015.10,169,28,1
2404,56,67,2,60.98,2015.10,121,60,0
2405,14,14,12,487.4,2015.10,163,13,1
2406,176,281,1,44.0,2015.10,0,0,0
2407,62,86,7,130.6,2015.10,109,15,1
2410,176,281,1,22.0,2015.10,0,0,0
2411,149,238,4,64.0,2015.10,27,6,1
2412,176,281,1,64.5,2015.10,0,0,0
2415,174,278,1,19.25,2015.10,0,0,0
2416,142,227,3,53.9,2015.10,28,9,1
2417,174,278,1,124.1,2015.10,0,0,0
2419,11,11,4,267.2,2015.10,163,40,0
2420,174,278,1,10.0,2015.10,0,0,0
2421,48,57,2,45.75,2015.10,126,63,0
2422,26,28,5,127.19,2015.10,148,29,1
2423,65,91,4,113.6,2015.10,108,27,1
2424,11,11,7,124.6,2015.10,160,22,1
2425,173,276,1,15.4,2015.10,0,0,0
2427,159,254,3,69.6,2015.10,14,4,1
2429,160,256,1,39.9,2015.10,0,0,0
2430,5,5,2,116.9,2015.10,168,84,0
2432,145,232,3,157.35,2015.10,27,9,1
2433,140,224,4,95.22,2015.10,32,8,1
2434,128,204,7,153.8,2015.10,44,6,1
2435,154,246,4,153.8,2015.10,18,4,1
2436,102,163,5,123.9,2015.10,70,14,1
2437,172,275,1,41.3,2015.10,0,0,0
2438,172,275,1,82.0,2015.10,0,0,0
2440,172,275,1,0.9,2015.10,0,0,0
2441,172,275,1,5.4,2015.10,0,0,0
2442,172,275,1,6.0,2015.10,0,0,0
2443,20,22,10,544.3,2015.10,152,15,1
2444,37,44,5,300.51,2015.10,133,26,1
2445,172,275,1,29.15,2015.10,0,0,0
2446,171,273,1,19.75,2015.10,0,0,0
2447,6,6,1,11.61,2015.10,0,0,0
2449,171,273,1,3.5,2015.10,0,0,0
2450,171,273,1,18.9,2015.10,0,0,0
2451,171,273,1,18.9,2015.10,0,0,0
2452,171,273,1,22.15,2015.10,0,0,0
2454,26,28,6,208.8,2015.10,144,24,1
2455,3,3,23,233.79,2015.10,167,7,1
2457,10,10,6,58.1,2015.10,160,26,1
2459,57,68,2,45.5,2015.10,106,53,0
2461,163,260,2,59.1,2015.10,7,3,1
2463,14,14,11,214.4,2015.10,152,13,1
2464,169,270,1,41.5,2015.10,0,0,0
2466,57,68,3,93.1,2015.10,112,37,0
2468,169,270,1,14.9,2015.10,0,0,0
2471,58,69,2,80.4,2015.10,111,55,0
2472,169,270,1,16.0,2015.10,0,0,0
2475,11,11,10,268.5,2015.10,158,15,1
2478,146,233,1,42.78,2015.10,0,0,0
2479,157,251,1,55.8,2015.10,0,0,0
2480,167,267,1,19.4,2015.10,0,0,0
2482,96,153,3,55.4,2015.10,63,21,1
2483,167,267,1,124.0,2015.10,0,0,0
2484,10,10,16,471.55,2015.10,155,9,1
2485,167,267,1,6.0,2015.10,0,0,0
2486,164,262,1,17.0,2015.10,0,0,0
2487,6,6,6,304.37,2015.10,161,26,1
2488,167,267,1,12.0,2015.10,0,0,0
2489,24,26,8,551.55,2015.10,143,17,1
2491,7,7,14,576.15,2015.10,155,11,1
2492,134,214,2,115.1,2015.10,32,16,1
2493,145,232,2,25.3,2015.10,21,10,1
2494,13,13,15,310.34,2015.10,153,10,1
2495,166,265,1,12.0,2015.10,0,0,0
2496,166,265,1,59.2,2015.10,0,0,0
2497,163,260,2,115.6,2015.10,3,1,1
2498,161,257,1,32.5,2015.10,0,0,0
2500,45,54,3,207.6,2015.10,122,40,0
2502,18,19,2,32.0,2015.10,21,10,1
2504,165,264,1,15.9,2015.10,0,0,0
2505,117,187,2,28.700000000000003,2015.10,13,6,1
2506,2,2,2,54.9,2015.10,139,69,0
2508,165,264,1,58.8,2015.10,0,0,0
2509,165,264,1,63.0,2015.10,0,0,0
2510,165,264,1,26.0,2015.10,0,0,0
2518,148,236,2,25.8,2015.10,17,8,1
2519,164,262,1,12.49,2015.10,0,0,0
2520,26,28,4,201.15,2015.10,138,34,0
2522,9,9,12,270.43,2015.10,148,12,1
2529,3,3,29,2731.63,2015.10,160,5,1
2530,163,260,1,10.4,2015.10,0,0,0
2531,7,7,3,44.5,2015.10,153,51,0
2532,162,259,1,67.2,2015.10,0,0,0
2534,162,259,1,17.9,2015.10,0,0,0
2536,17,18,13,338.9,2015.10,143,11,1
2537,17,18,6,132.0,2015.10,144,24,1
2538,7,7,2,59.4,2015.10,105,52,0
2539,161,257,1,16.0,2015.10,0,0,0
2540,160,256,1,15.0,2015.10,0,0,0
2541,98,156,3,73.6,2015.10,63,21,1
2542,146,233,2,32.0,2015.10,15,7,1
2543,1,1,6,451.25,2015.10,160,26,1
2544,2,2,10,253.05,2015.10,159,15,1
2546,9,9,4,217.45,2015.10,151,37,0
2547,160,256,1,16.65,2015.10,0,0,0
2548,160,256,1,13.0,2015.10,0,0,0
2549,103,164,5,278.9,2015.10,57,11,1
2550,160,256,1,4.9,2015.10,0,0,0
2551,160,256,1,19.55,2015.10,0,0,0
2553,3,3,19,173.19,2015.10,157,8,1
2554,2,2,21,51.29,2015.10,155,7,1
2555,160,256,1,86.0,2015.10,0,0,0
2556,160,256,1,15.5,2015.10,0,0,0
2558,160,256,1,78.2,2015.10,0,0,0
2559,88,123,3,54.99,2015.10,55,18,1
2560,159,254,1,16.0,2015.10,0,0,0
2564,158,252,1,29.25,2015.10,0,0,0
2566,159,254,1,37.2,2015.10,0,0,0
2572,145,232,3,722.41,2015.10,13,4,1
2573,158,252,1,58.9,2015.10,0,0,0
2574,102,163,6,181.7,2015.10,55,9,1
2575,157,251,1,35.0,2015.10,0,0,0
2579,156,249,1,29.8,2015.10,0,0,0
2580,156,249,1,30.5,2015.10,0,0,0
2581,156,249,1,15.25,2015.10,0,0,0
2582,156,249,1,25.8,2015.10,0,0,0
2583,99,158,5,381.2,2015.10,57,11,1
2584,40,48,4,120.75,2015.10,115,28,1
2585,148,236,2,35.3,2015.10,7,3,1
2586,153,244,1,19.15,2015.10,0,0,0
2587,145,232,2,28.9,2015.10,5,2,1
2592,154,246,1,19.35,2015.10,0,0,0
2593,11,11,16,854.3199999999999,2015.10,155,9,1
2594,3,3,15,1227.55,2015.10,151,10,1
2596,19,20,14,432.6,2015.10,156,11,1
2598,153,244,1,63.8,2015.10,0,0,0
2599,8,8,7,201.25,2015.10,145,20,1
2603,152,243,1,28.7,2015.10,0,0,0
2604,152,243,1,48.0,2015.10,0,0,0
2607,152,243,1,39.5,2015.10,0,0,0
2608,152,243,1,12.4,2015.10,0,0,0
2612,150,240,1,8.9,2015.10,0,0,0
2613,136,217,2,40.0,2015.10,15,7,1
2615,17,18,1,12.0,2015.10,0,0,0
2622,150,240,1,25.3,2015.10,0,0,0
2623,6,6,3,85.69999999999999,2015.10,144,48,0
2624,150,240,1,23.1,2015.10,0,0,0
2625,140,224,2,67.85,2015.10,10,5,1
2626,124,198,2,75.9,2015.10,26,13,1
2628,111,177,7,25.9,2015.10,38,5,1
2630,149,238,1,21.8,2015.10,0,0,0
2632,149,238,1,0.99,2015.10,0,0,0
2635,21,23,4,158.1,2015.10,128,32,0
2636,90,125,7,114.65,2015.10,58,8,1
2638,148,236,1,30.9,2015.10,0,0,0
2644,55,66,5,101.7,2015.10,92,18,1
2645,25,27,3,46.0,2015.10,122,40,0
2646,122,195,1,3.0,2015.10,0,0,0
2647,3,3,16,2406.23,2015.10,143,8,1
2648,142,227,2,78.9,2015.10,4,2,1
2649,63,88,4,133.2,2015.10,83,20,1
2651,47,56,3,71.9,2015.10,99,33,0
2652,8,8,8,452.67,2015.10,138,17,1
2656,144,230,1,21.0,2015.10,0,0,0
2658,76,106,3,127.85,2015.10,58,19,1
2659,145,232,1,71.5,2015.10,0,0,0
2660,111,177,2,27.9,2015.10,34,17,1
2661,145,232,1,22.0,2015.10,0,0,0
2662,145,232,1,106.0,2015.10,0,0,0
2663,145,232,1,24.9,2015.10,0,0,0
2664,117,187,3,60.53,2015.10,28,9,1
2666,145,232,1,95.57,2015.10,0,0,0
2667,144,230,1,14.0,2015.10,0,0,0
2668,58,69,2,22.3,2015.10,86,43,0
2671,143,228,1,18.49,2015.10,0,0,0
2672,144,230,1,19.5,2015.10,0,0,0
2673,5,5,18,0.0,2015.10,138,7,1
2674,143,228,1,58.0,2015.10,0,0,0
2676,50,60,5,139.5,2015.10,77,15,1
2678,31,37,3,61.4,2015.10,111,37,0
2679,142,227,1,17.0,2015.10,0,0,0
2681,142,227,1,15.25,2015.10,0,0,0
2682,142,227,1,78.7,2015.10,0,0,0
2684,141,225,1,5.0,2015.10,0,0,0
2685,141,225,1,19.9,2015.10,0,0,0
2687,90,125,6,141.12,2015.10,51,8,1
2689,141,225,1,31.8,2015.10,0,0,0
2690,14,14,7,251.2,2015.10,124,17,1
2691,2,2,16,427.4,2015.10,139,8,1
2692,141,225,1,24.5,2015.10,0,0,0
2693,11,11,7,170.35,2015.10,129,18,1
2698,138,220,2,28.5,2015.10,2,1,1
2700,139,222,1,3.5,2015.10,0,0,0
2702,18,19,6,136.25,2015.10,121,20,1
2703,137,219,1,11.25,2015.10,0,0,0
2706,139,222,1,16.9,2015.10,0,0,0
2708,139,222,1,6.0,2015.10,0,0,0
2710,89,124,1,15.8,2015.10,0,0,0
2711,130,208,1,15.2,2015.10,0,0,0
2712,65,91,4,59.25,2015.10,73,18,1
2714,39,46,3,52.4,2015.10,99,33,0
2716,55,66,3,263.8,2015.10,83,27,1
2717,5,5,19,29.4,2015.10,131,6,1
2719,103,164,4,84.0,2015.10,34,8,1
2720,68,95,2,72.35,2015.10,69,34,0
2721,24,26,4,159.6,2015.10,113,28,1
2722,14,14,4,71.3,2015.10,111,27,1
2723,3,3,11,115.0,2015.10,134,12,1
2724,136,217,1,16.9,2015.10,0,0,0
2725,104,166,2,64.0,2015.10,32,16,1
2726,48,57,2,117.4,2015.10,88,44,0
2727,45,54,4,284.5,2015.10,91,22,1
2728,109,174,2,38.0,2015.10,16,8,1
2729,40,48,11,193.5,2015.10,90,8,1
2730,136,217,1,26.25,2015.10,0,0,0
2731,41,49,9,148.05,2015.10,95,10,1
2733,136,217,1,2.9,2015.10,0,0,0
2738,136,217,1,49.3,2015.10,0,0,0
2739,104,166,2,30.3,2015.10,32,16,1
2740,136,217,1,10.0,2015.10,0,0,0
2741,136,217,1,25.9,2015.10,0,0,0
2742,93,148,3,54.5,2015.10,43,14,1
2745,112,179,2,29.5,2015.10,22,11,1
2746,33,39,14,1308.43,2015.10,103,7,1
2747,41,49,5,128.4,2015.10,95,19,1
2748,136,217,1,69.6,2015.10,0,0,0
2749,131,209,1,88.7,2015.10,0,0,0
2750,88,123,2,63.9,2015.10,47,23,1
2751,3,3,16,21.1,2015.10,132,8,1
2752,10,10,7,184.45,2015.10,125,17,1
2755,82,114,7,212.48,2015.10,53,7,1
2757,134,214,1,24.4,2015.10,0,0,0
2760,133,212,1,5.3,2015.10,0,0,0
2761,133,212,1,22.6,2015.10,0,0,0
2764,18,19,5,48.25,2015.10,111,22,1
2767,132,211,2,114.0,2015.10,0,0,0
2768,108,172,5,95.75,2015.10,24,4,1
2772,131,209,1,51.6,2015.10,0,0,0
2773,55,66,2,54.8,2015.10,77,38,0
2774,132,211,1,10.65,2015.10,0,0,0
2775,10,10,5,84.95,2015.10,122,24,1
2776,131,209,1,6.0,2015.10,0,0,0
2777,34,40,2,62.0,2015.10,97,48,0
2779,37,44,1,12.9,2015.10,0,0,0
2780,131,209,1,15.8,2015.10,0,0,0
2781,109,174,2,32.3,2015.10,22,11,1
2783,7,7,13,711.7,2015.10,123,9,1
2784,3,3,19,2826.4,2015.10,127,6,1
2785,89,124,3,70.55,2015.10,41,13,1
2786,130,208,1,39.5,2015.10,0,0,0
2787,98,156,3,47.85,2015.10,20,6,1
2788,124,198,1,22.75,2015.10,0,0,0
2789,129,206,1,2.4,2015.10,0,0,0
2790,4,4,5,83.75,2015.10,125,25,1
2791,129,206,1,38.7,2015.10,0,0,0
2792,129,206,1,15.8,2015.10,0,0,0
2793,129,206,1,172.5,2015.10,0,0,0
2795,10,10,8,134.1,2015.10,119,14,1
2796,129,206,1,29.9,2015.10,0,0,0
2799,128,204,1,18.9,2015.10,0,0,0
2800,128,204,1,13.5,2015.10,0,0,0
2801,97,155,3,87.25,2015.10,31,10,1
2803,128,204,1,42.25,2015.10,0,0,0
2804,128,204,1,13.0,2015.10,0,0,0
2805,37,44,2,93.5,2015.10,91,45,0
2808,93,148,4,77.55,2015.10,34,8,1
2809,61,85,2,73.8,2015.10,36,18,1
2811,6,6,29,1947.36,2015.10,173,5,1
2814,116,185,1,14.8,2015.10,0,0,0
2815,68,95,3,75.8,2015.10,57,19,1
2816,114,182,2,22.5,2015.10,11,5,1
2817,68,95,2,67.3,2015.10,46,23,1
2819,107,171,1,13.25,2015.10,0,0,0
2821,2,2,6,132.02,2015.10,117,19,1
2822,125,200,1,10.25,2015.10,0,0,0
2823,23,25,2,128.4,2015.10,102,51,0
2824,61,85,4,108.2,2015.10,63,15,1
2825,74,103,7,56.68,2015.10,50,7,1
2827,47,56,2,93.15,2015.10,77,38,0
2830,100,160,2,29.5,2015.10,24,12,1
2831,124,198,1,16.55,2015.10,0,0,0
2832,102,163,2,34.4,2015.10,21,10,1
2833,123,196,1,114.9,2015.10,0,0,0
2834,95,152,2,67.4,2015.10,28,14,1
2836,123,196,1,24.7,2015.10,0,0,0
2837,123,196,1,19.35,2015.10,0,0,0
2838,123,196,1,104.0,2015.10,0,0,0
2839,22,24,6,116.4,2015.10,101,16,1
2841,52,62,6,88.42,2015.10,63,10,1
2842,123,196,1,12.0,2015.10,0,0,0
2844,51,61,6,472.35,2015.10,72,12,1
2845,122,195,1,22.0,2015.10,0,0,0
2847,122,195,1,31.3,2015.10,0,0,0
2848,115,184,2,32.730000000000004,2015.10,6,3,1
2849,121,193,1,10.75,2015.10,0,0,0
2850,12,12,2,12.0,2015.10,96,48,0
2852,120,192,1,48.9,2015.10,0,0,0
2853,120,192,1,32.5,2015.10,0,0,0
2855,22,24,6,126.04,2015.10,98,16,1
2857,10,10,8,176.0,2015.10,91,11,1
2858,6,6,16,1393.4,2015.10,114,7,1
2859,119,190,1,17.9,2015.10,0,0,0
2861,119,190,1,22.0,2015.10,0,0,0
2862,50,60,2,73.9,2015.10,69,34,0
2864,8,8,4,122.4,2015.10,110,27,1
2865,118,188,1,9.5,2015.10,0,0,0
2866,118,188,1,12.9,2015.10,0,0,0
2867,118,188,1,15.8,2015.10,0,0,0
2869,118,188,1,11.25,2015.10,0,0,0
2870,104,166,2,39.0,2015.10,14,7,1
2873,118,188,1,15.9,2015.10,0,0,0
2874,118,188,1,17.25,2015.10,0,0,0
2875,39,46,11,158.4,2015.10,78,7,1
2876,117,187,1,54.9,2015.10,0,0,0
2877,5,5,10,203.75,2015.10,112,11,1
2879,34,40,3,53.1,2015.10,83,27,1
2880,95,152,4,193.3,2015.10,22,5,1
2882,59,70,4,170.55,2015.10,41,10,1
2883,22,24,4,59.2,2015.10,95,23,1
2884,94,150,2,83.45,2015.10,23,11,1
2885,117,187,1,133.65,2015.10,0,0,0
2887,4,4,2,24.9,2015.10,112,56,0
2888,53,63,5,97.75,2015.10,63,12,1
2889,111,177,1,21.8,2015.10,0,0,0
2890,4,4,4,100.1,2015.10,112,28,1
2891,116,185,1,22.0,2015.10,0,0,0
2893,93,148,2,86.0,2015.10,22,11,1
2894,109,174,2,57.95,2015.10,6,3,1
2895,114,182,1,27.4,2015.10,0,0,0
2896,20,22,2,75.8,2015.10,95,47,0
2900,114,182,1,25.8,2015.10,0,0,0
2901,2,2,12,154.8,2015.10,112,9,1
2902,114,182,1,12.9,2015.10,0,0,0
2903,86,120,3,58.9,2015.10,28,9,1
2905,114,182,1,96.3,2015.10,0,0,0
2906,114,182,1,12.5,2015.10,0,0,0
2909,37,44,5,93.5,2015.10,76,15,1
2911,68,95,1,12.5,2015.10,0,0,0
2912,111,177,1,32.0,2015.10,0,0,0
2914,95,152,3,101.1,2015.10,16,5,1
2917,104,166,2,79.05000000000001,2015.10,7,3,1
2918,3,3,3,56.8,2015.10,106,35,0
2920,111,177,1,13.0,2015.10,0,0,0
2922,20,22,4,170.25,2015.10,91,22,1
2925,90,125,3,69.75,2015.10,21,7,1
2926,60,72,3,147.55,2015.10,50,16,1
2929,15,15,6,153.6,2015.10,95,15,1
2930,110,176,1,37.0,2015.10,0,0,0
2931,110,176,1,21.0,2015.10,0,0,0
2932,52,62,4,109.5,2015.10,58,14,1
2933,110,176,1,79.1,2015.10,0,0,0
2934,110,176,1,68.9,2015.10,0,0,0
2935,60,72,2,101.25,2015.10,49,24,1
2936,2,2,3,51.6,2015.10,107,35,0
2940,109,174,1,13.5,2015.10,0,0,0
2942,2,2,5,630.1,2015.10,107,21,1
2944,8,8,7,492.8,2015.10,101,14,1
2945,108,172,2,261.0,2015.10,139,69,0
2946,108,172,1,10.0,2015.10,0,0,0
2950,108,172,1,15.25,2015.10,0,0,0
2951,108,172,1,29.0,2015.10,0,0,0
2952,108,172,1,10.4,2015.10,0,0,0
2953,108,172,1,16.0,2015.10,0,0,0
2955,9,9,4,92.5,2015.10,99,24,1
2956,108,172,1,25.0,2015.10,0,0,0
2957,17,18,2,56.18000000000001,2015.10,90,45,0
2958,93,148,1,4.0,2015.10,0,0,0
2959,107,171,1,19.35,2015.10,0,0,0
2960,106,169,1,48.0,2015.10,0,0,0
2961,8,8,4,169.65,2015.10,69,17,1
2964,105,168,1,25.9,2015.10,0,0,0
2965,89,124,2,51.4,2015.10,16,8,1
2966,95,152,3,33.75,2015.10,9,3,1
2967,27,29,2,70.6,2015.10,39,19,1
2968,62,86,1,6.0,2015.10,0,0,0
2969,91,145,1,13.5,2015.10,0,0,0
2970,104,166,1,20.98,2015.10,0,0,0
2974,104,166,1,52.2,2015.10,0,0,0
2976,104,166,1,15.8,2015.10,0,0,0
2977,8,8,13,368.25,2015.10,72,5,1
2979,75,105,6,223.3,2015.10,28,4,1
2980,103,164,1,13.0,2015.10,0,0,0
2981,4,4,14,356.3,2015.10,99,7,1
2982,102,163,1,17.25,2015.10,0,0,0
2983,96,153,2,32.65,2015.10,6,3,1
2985,4,4,12,533.59,2015.10,98,8,1
2987,102,163,1,503.3,2015.10,0,0,0
2990,101,161,1,29.0,2015.10,0,0,0
2993,19,20,4,100.1,2015.10,82,20,1
2994,101,161,1,11.4,2015.10,0,0,0
2995,47,56,2,53.69,2015.10,54,27,1
2997,60,72,2,80.5,2015.10,29,14,1
2999,84,117,1,9.75,2015.10,0,0,0
3000,100,160,2,28.25,2015.10,0,0,0
3001,82,114,2,91.2,2015.10,18,9,1
3004,99,158,1,12.9,2015.10,0,0,0
3005,99,158,1,34.05,2015.10,0,0,0
3006,42,50,2,63.1,2015.10,56,28,1
3007,98,156,1,12.9,2015.10,0,0,0
3008,67,93,3,42.25,2015.10,31,10,1
3009,98,156,1,32.0,2015.10,0,0,0
3011,33,39,3,71.1,2015.10,64,21,1
3012,97,155,1,22.0,2015.10,0,0,0
3013,97,155,1,63.0,2015.10,0,0,0
3014,47,56,2,28.700000000000003,2015.10,50,25,1
3018,94,150,1,11.25,2015.10,0,0,0
3019,86,120,2,42.75,2015.10,11,5,1
3022,5,5,8,0.0,2015.10,46,5,1
3023,14,14,3,133.75,2015.10,56,18,1
3024,32,38,2,60.1,2015.10,64,32,0
3025,64,89,3,134.35000000000002,2015.10,32,10,1
3026,96,153,1,46.5,2015.10,0,0,0
